customer_id,event_type,timestamp
5,page_view,2022-05-25T06:49:18.648681
6,page_view,2022-05-24T22:40:33.648681
9,page_view,2022-05-25T06:59:03.648681
13,visit_personal_recommendation,2022-05-16T01:27:18.648681
13,add_product_to_cart,2022-05-16T00:14:33.648681
13,add_product_to_cart,2022-05-16T00:47:48.648681
13,search,2022-05-25T07:46:33.648681
13,page_view,2022-05-15T23:29:03.648681
14,page_view,2022-05-20T10:11:18.648681
14,page_view,2022-05-20T10:50:33.648681
27,add_product_to_cart,2022-05-20T10:04:03.648681
27,search,2022-05-25T08:39:18.648681
27,visit_related_product,2022-05-20T09:35:03.648681
31,search,2022-05-21T06:56:33.648681
32,add_product_to_cart,2022-05-25T04:56:33.648681
34,page_view,2022-05-15T15:57:48.648681
34,search,2022-05-19T23:32:33.648681
37,page_view,2022-05-25T07:08:18.648681
46,page_view,2022-05-14T21:56:48.648681
49,page_view,2022-05-25T08:42:18.648681
52,search,2022-05-25T09:20:33.648681
55,search,2022-05-15T19:27:18.648681
57,page_view,2022-05-25T06:13:33.648681
57,visit_personal_recommendation,2022-05-21T05:37:48.648681
58,page_view,2022-05-18T05:11:33.648681
69,page_view,2022-05-21T22:01:33.648681
70,page_view,2022-05-24T18:38:33.648681
97,search,2022-05-21T21:06:03.648681
100,page_view,2022-05-24T13:11:48.648681
105,page_view,2022-05-18T01:46:03.648681
118,page_view,2022-05-15T09:44:03.648681
122,placed_order,2022-05-25T09:20:18.648681
122,page_view,2022-05-23T10:51:33.648681
126,search,2022-05-25T06:10:03.648681
126,page_view,2022-05-22T21:35:33.648681
126,search,2022-05-22T17:53:18.648681
126,page_view,2022-05-18T12:31:33.648681
136,page_view,2022-05-25T06:01:03.648681
139,page_view,2022-05-20T05:24:18.648681
141,placed_order,2022-05-20T18:18:48.648681
142,placed_order,2022-05-16T13:32:03.648681
146,page_view,2022-05-19T09:41:33.648681
152,page_view,2022-05-18T09:41:33.648681
165,visit_related_product,2022-05-18T02:14:18.648681
166,add_product_to_cart,2022-05-17T00:04:48.648681
171,add_product_to_cart,2022-05-17T12:57:18.648681
171,search,2022-05-17T14:48:48.648681
172,page_view,2022-05-19T18:19:33.648681
173,page_view,2022-05-17T11:01:48.648681
178,placed_order,2022-05-25T09:16:33.648681
181,page_view,2022-05-20T06:55:48.648681
